frame,class_id,x_center,y_center,width,height
clip_one_mp4-0158_jpg.rf.145f2da69ed3d229b662a51a171026d2,0,0.570842,0.307673,0.0139851,0.0268738
clip_one_mp4-0159_jpg.rf.17ea7bbf44334ae3c819af282a78e1ef,0,0.572033,0.319585,0.0136806,0.0259678
clip_one_mp4-0161_jpg.rf.cc7453ee16f26abce564c5b569da43a5,0,0.57593,0.349241,0.0155611,0.031008
clip_one_mp4-0164_jpg.rf.c95615e71239b35636f0c6c10a0ebfa2,0,0.578334,0.378596,0.0142772,0.0295346
clip_one_mp4-0167_jpg.rf.02c383ee91eb27b48652dbfad5551e65,0,0.583577,0.42379,0.0132105,0.0271166
clip_one_mp4-0168_jpg.rf.0c4984f51129c3dcaf43df6f24cc4114,0,0.584349,0.436094,0.013312,0.0266905
clip_one_mp4-0174_jpg.rf.43e52eb378fc37ea94d2d7d7d5891ae5,0,0.589939,0.448395,0.0122929,0.0242138
clip_one_mp4-0179_jpg.rf.76ab53a66a71f386bd21e47d70f9dc44,0,0.597095,0.361962,0.0128538,0.0249538
clip_one_mp4-0180_jpg.rf.1d7afc4ba30024c148b9b0ffdac0e542,0,0.598032,0.340384,0.0157244,0.0320897
clip_one_mp4-0183_jpg.rf.0eff91c2ec8b7ed23a3ff1e4b9738797,0,0.601706,0.304,0.0132053,0.027544
clip_one_mp4-0184_jpg.rf.1b7591f783040d6f019575256f2800c3,0,0.603433,0.2866,0.0124287,0.0264575
clip_one_mp4-0185_jpg.rf.4543015de1b1b3a5317b46f50afaea97,0,0.604663,0.269645,0.0131533,0.0260594
clip_one_mp4-0186_jpg.rf.103b0e3be1713fa1da3c2ec1e7541d9b,0,0.605757,0.255671,0.0119709,0.0248592
clip_one_mp4-0188_jpg.rf.82ff90edfc56ca58f9f8faa7bd36710d,0,0.608408,0.238142,0.0118755,0.0244184
clip_one_mp4-0189_jpg.rf.866917c91972963545212f1b8cd3bfe6,0,0.608844,0.218853,0.0131944,0.0254205
clip_one_mp4-0190_jpg.rf.aad8f004a04087d3c59e7a5d15050bb7,0,0.609821,0.204461,0.0138729,0.0270653
clip_one_mp4-0191_jpg.rf.5893a2606a2904e816b1eb676758b818,0,0.61119,0.190949,0.0132644,0.0260136
clip_one_mp4-0192_jpg.rf.3d97e0750db020f17d62dfc7d3086b82,0,0.611868,0.177239,0.0134683,0.0265346
clip_one_mp4-0194_jpg.rf.912c69653a6fccc1125177ec301f655f,0,0.61323,0.162452,0.0135753,0.0278147
clip_one_mp4-0195_jpg.rf.bedc2ef8af476170aa55bb99228d8f29,0,0.613995,0.150103,0.0130128,0.0270284
clip_one_mp4-0196_jpg.rf.6aa5e78d0c6b9969ee87011308f92771,0,0.614818,0.137121,0.0131258,0.0273296
clip_one_mp4-0197_jpg.rf.1e1ffdf7cdaabc16049c023b4630e1a0,0,0.616034,0.124585,0.0139521,0.028965
clip_one_mp4-0198_jpg.rf.eb83d229c1562038446ae89d35c9767d,0,0.616599,0.112592,0.0137458,0.0270656
clip_one_mp4-0200_jpg.rf.83784fd73c446890dc87d7b838301f90,0,0.617861,0.101328,0.0131479,0.0278022
clip_one_mp4-0201_jpg.rf.75e9fd37cd03050c770b2bfe7a3f7f54,0,0.618332,0.089971,0.0128424,0.0274339
clip_one_mp4-0202_jpg.rf.50964e3cd758a41e3dc64edfb5cd60f2,0,0.618984,0.0793602,0.0126337,0.0264224
clip_one_mp4-0203_jpg.rf.4b7f69a738927d33f1b7674cb1615b63,0,0.62004,0.0701021,0.0134548,0.0261189
clip_one_mp4-0204_jpg.rf.b008b94b0877c9bef598f76664fd657d,0,0.621488,0.0590659,0.0126667,0.0245047
clip_one_mp4-0206_jpg.rf.1582c79ccd0d3d89080062a24fadc0a9,0,0.622353,0.0508582,0.0136105,0.0275331
clip_one_mp4-0207_jpg.rf.0a8b2e8147f4d18d522c07284ace19e4,0,0.622787,0.0433492,0.0126596,0.024627
clip_one_mp4-0208_jpg.rf.29c7c4b5b903b3bce62fd94484c7e8fc,0,0.623756,0.0351053,0.0127467,0.0252832
clip_one_mp4-0209_jpg.rf.89d345d56a71750789fd191a6f71b3ed,0,0.624523,0.0274457,0.0131467,0.0248235
clip_one_mp4-0210_jpg.rf.0c451034ab99d71572a25efc7809789c,0,0.625675,0.0212251,0.013022,0.0254589
clip_one_mp4-0212_jpg.rf.57d582996380a45f085a53127a76f8e0,0,0.626128,0.013533,0.0128241,0.0263647
clip_one_mp4-0213_jpg.rf.6e5dec805e8681119293871b39ae257e,0,0.628817,0.01014,0.0130409,0.02028
clip_one_mp4-0213_jpg.rf.6e5dec805e8681119293871b39ae257e,0,0.627574,0.0104477,0.0131381,0.0208954
clip_one_mp4-0214_jpg.rf.69c1a09d221048d565364ea2e5d0f34d,0,0.629628,0.00843013,0.011402,0.0168603
clip_one_mp4-0215_jpg.rf.f4126eb92898e0cb41004761be7e0e17,0,0.630687,0.00701719,0.00981903,0.0134453
clip_three_mp4-0006_jpg.rf.152630c39f458b5a242711be01a49796,0,0.388735,0.211261,0.0126191,0.0228805
clip_three_mp4-0017_jpg.rf.2fd4fcbfd9e436ad6a3b18e0ed0dfefc,0,0.475968,0.0754173,0.0130627,0.0262639
clip_three_mp4-0019_jpg.rf.23452cf8e3ef9f710c0b9e8adf3b37b0,0,0.480999,0.063146,0.0119078,0.0243562
clip_three_mp4-0022_jpg.rf.dc37d54246d40c9e5a58098854ea4173,0,0.495504,0.0275663,0.0124918,0.0255717
clip_three_mp4-0026_jpg.rf.f72cc11f0f86c99b41daefc73cdc7cfb,0,0.505668,0.00619054,0.00909214,0.0114534
clip_three_mp4-0078_jpg.rf.0205677d77243d2a8ebc56da02452646,0,0.551922,0.0161411,0.011447,0.0217172
clip_three_mp4-0080_jpg.rf.ca19e8bae88dfa3d434fd70514fd1821,0,0.552999,0.0238928,0.0106401,0.0191116
clip_three_mp4-0081_jpg.rf.327276be1dc323da42187262d42c9b56,0,0.555256,0.0330212,0.0105228,0.0217191
clip_three_mp4-0082_jpg.rf.622ccc756bb1aaac9d3910bec4eff3ef,0,0.557064,0.0403165,0.00928192,0.0181642
clip_three_mp4-0083_jpg.rf.6599e93a9530d7e17ff865ac863fa0c3,0,0.558957,0.0494782,0.0109783,0.0203161
clip_three_mp4-0084_jpg.rf.bccabecae6939571233914c84de963c5,0,0.560476,0.0594227,0.011416,0.0214274
clip_three_mp4-0087_jpg.rf.ed44367f6f8b7fcf49aadb011561b2ea,0,0.564533,0.0772671,0.0109484,0.0197294
clip_three_mp4-0088_jpg.rf.a3e14de16931a34f68e9313e0b16a029,0,0.566195,0.0870116,0.0104981,0.0199565
clip_three_mp4-0089_jpg.rf.9e4fe489a7f7013e03eaa116f6734f60,0,0.568412,0.0974861,0.0109468,0.0211696
clip_three_mp4-0090_jpg.rf.a35552b15b295e56c495c59090ab4056,0,0.570675,0.108518,0.0110283,0.0213158
clip_three_mp4-0092_jpg.rf.4164729a589bbb4dcdfda224dbc261b4,0,0.572286,0.118732,0.0117989,0.0235064
clip_three_mp4-0093_jpg.rf.5946ff40ac29f5c702eef7bb614a7b88,0,0.573963,0.130215,0.0125418,0.0236928
clip_three_mp4-0094_jpg.rf.7eea8f6f614443bca596d8ae6caa2602,0,0.577275,0.13949,0.0109087,0.0209367
clip_three_mp4-0095_jpg.rf.d9c567ce1a00e8f180148f66f845e1ce,0,0.578931,0.151127,0.00990782,0.0192407
clip_three_mp4-0096_jpg.rf.e9f73b81d21df9cdc510907e70f2bb28,0,0.580522,0.163448,0.0107227,0.0216883
clip_three_mp4-0098_jpg.rf.00ca9941911bc16e091f4ebd04b8911a,0,0.583404,0.173654,0.0115308,0.021733
clip_three_mp4-0099_jpg.rf.41af83f2611546eb662501ea6f802583,0,0.585761,0.184806,0.0108513,0.0192293
clip_three_mp4-0101_jpg.rf.1ffc8319ccce4fea49413cc46571cf28,0,0.589755,0.209763,0.0108273,0.0203067
clip_three_mp4-0102_jpg.rf.766f8d8f92cd772e8d256bdd2c168d53,0,0.591684,0.220463,0.0117758,0.0235001
clip_three_mp4-0104_jpg.rf.1f9a95e121f4d12b04e1b5ab3badb94e,0,0.594203,0.233231,0.0108708,0.0218465
clip_three_mp4-0105_jpg.rf.d854bd438d133e9239e420d2afbe2751,0,0.5966,0.243671,0.0106165,0.0216366
clip_three_mp4-0107_jpg.rf.fadb5a7d1220afa8afde7d4486310a63,0,0.602687,0.272094,0.00889492,0.015832
clip_three_mp4-0108_jpg.rf.c0973de3a1da94f8aa0e9471ce1a35de,0,0.603983,0.283271,0.0102257,0.0209643
clip_three_mp4-0110_jpg.rf.6fab0fd520e7d115608cb413a2d511c4,0,0.606758,0.292771,0.0103725,0.0202714
clip_three_mp4-0116_jpg.rf.c3608e144e170e00c1f142d39397fd46,0,0.620817,0.361042,0.00859814,0.0155643
clip_three_mp4-0117_jpg.rf.e1a14aa8e04786f7e5d4ba835497895e,0,0.621846,0.35235,0.00891647,0.01659
clip_three_mp4-0122_jpg.rf.7d5c8802feef4a8889550d82293fc955,0,0.627521,0.282575,0.00996113,0.0185084
clip_three_mp4-0125_jpg.rf.6c47366b7c5e4b6bde0df4ef14639a98,0,0.628214,0.257182,0.00977993,0.0204389
clip_three_mp4-0126_jpg.rf.60e75ddadfef3b25889a7d03abd334bc,0,0.629204,0.24642,0.00977869,0.019354
clip_three_mp4-0129_jpg.rf.3bb4af6eb6900da9eaef635a41785157,0,0.630945,0.222773,0.0108286,0.0202492
clip_three_mp4-0130_jpg.rf.d8aa6f84b3ae7b290e420f42c35d925b,0,0.632589,0.211439,0.0101845,0.0185925
clip_three_mp4-0132_jpg.rf.14d768ac77542ed7dd36de2c2afe0d0e,0,0.634319,0.189871,0.0116226,0.023498
clip_three_mp4-0134_jpg.rf.7bbf9a6126d7380ed857e136197602e7,0,0.634521,0.179211,0.0125881,0.0248497
clip_three_mp4-0135_jpg.rf.a8a4fba76c9cae923bbad7ebf6602e3d,0,0.635201,0.171358,0.0109676,0.0206566
clip_three_mp4-0136_jpg.rf.23632389d05070c179e74c612e4f5e96,0,0.636049,0.161675,0.0112884,0.0204506
clip_three_mp4-0140_jpg.rf.1e0478e183a717819095c3e0427ef53e,0,0.63888,0.135892,0.0115241,0.0195403
clip_three_mp4-0141_jpg.rf.b2d70a92c5f5f85d17ad4698d090fd4d,0,0.639027,0.128259,0.0114075,0.0205594
clip_three_mp4-0143_jpg.rf.58925c5e9e307a4b65f80eac4837884b,0,0.640455,0.112126,0.0112192,0.0213273
clip_three_mp4-0144_jpg.rf.12b34dee5d138044b52ea4c79a59bc69,0,0.641441,0.105649,0.0115337,0.0241764
clip_three_mp4-0146_jpg.rf.566f4f3cc6c4d440abccbc6d7680cf03,0,0.643008,0.0981332,0.0120008,0.0224401
clip_three_mp4-0147_jpg.rf.177cc53712af5696c05353688614f10c,0,0.643455,0.0913955,0.0103603,0.0211232
clip_three_mp4-0148_jpg.rf.cbce6932f8ebe98fbadd7099ff26654e,0,0.644037,0.084902,0.0110322,0.0203559
clip_three_mp4-0149_jpg.rf.a59d4871327fb76ce642860c706bfc3a,0,0.645703,0.0792318,0.00957031,0.0191531
clip_three_mp4-0150_jpg.rf.f8154ef9a228fff0d7728c5743d1d897,0,0.646435,0.0736803,0.0104213,0.018774
clip_three_mp4-0153_jpg.rf.bd9ee5e6b763e555f93c1d6f068456f2,0,0.647254,0.06657,0.0106995,0.0207368
clip_three_mp4-0153_jpg.rf.bd9ee5e6b763e555f93c1d6f068456f2,0,0.596002,0.347438,0.0099431,0.0178168
clip_three_mp4-0154_jpg.rf.bee13f82a834aa99ac70dd8e61435d14,0,0.64819,0.0618196,0.011083,0.019881
clip_three_mp4-0158_jpg.rf.91d5151ac05eb1b5551be168c251d8d9,0,0.651866,0.052425,0.0115225,0.0204185
clip_three_mp4-0159_jpg.rf.529593b6d2c5dc3a85f83402054feca6,0,0.652503,0.0492872,0.0109143,0.0202958
clip_three_mp4-0160_jpg.rf.28afedc171ae525d6688e21f8cb396ed,0,0.652902,0.0458362,0.0100333,0.0198465
clip_three_mp4-0162_jpg.rf.8b8d35784bfe3b9c580afa8cbd74c857,0,0.653699,0.0415938,0.0093956,0.0189962
clip_three_mp4-0164_jpg.rf.57c6b6d9aacd7d5fa237adfdb08bad1f,0,0.65494,0.0400024,0.00990925,0.0199334
clip_three_mp4-0165_jpg.rf.08d0711bd2cce711ee7fba16d42c4a6c,0,0.655786,0.0395369,0.0102364,0.020515
clip_three_mp4-0166_jpg.rf.f3f54bc9d027293366e93d9ae7716d04,0,0.656421,0.0396956,0.0101245,0.0199375
clip_three_mp4-0167_jpg.rf.46149d1cc885c98da0be86d0baf52f75,0,0.657233,0.039195,0.0102448,0.0201717
clip_three_mp4-0168_jpg.rf.8da17103517f22fc4f4a1b6c03a11f7b,0,0.658209,0.039548,0.0106058,0.0206235
clip_three_mp4-0170_jpg.rf.fcd074ddb9ec2a47edd23bbf4d80b0d9,0,0.659207,0.0393529,0.0115189,0.0222759
clip_three_mp4-0171_jpg.rf.4bfb08abcb5428c429e58c4402620be7,0,0.659736,0.0396925,0.0118388,0.0229875
clip_three_mp4-0172_jpg.rf.1d4c3a60c2081f1de79807922bf09042,0,0.660611,0.0406868,0.0120884,0.0232425
clip_three_mp4-0173_jpg.rf.e523dac48e702a719018a5499f05c63e,0,0.661084,0.0419269,0.0119482,0.0226052
clip_three_mp4-0178_jpg.rf.1854eb788cb249919a6653d78a7f1e6a,0,0.663832,0.0511733,0.0119213,0.0218903
clip_three_mp4-0179_jpg.rf.b8350bc041c72c8e8041f4ddf51abeeb,0,0.664452,0.0549837,0.010533,0.019404
clip_three_mp4-0180_jpg.rf.1245ce0a0ac0aaa43874be6bcc1fd09d,0,0.665023,0.0582118,0.0102966,0.0203194
clip_three_mp4-0182_jpg.rf.772e5b6e87410005434808923433a387,0,0.665892,0.0623122,0.0102244,0.020637
clip_three_mp4-0183_jpg.rf.4f2c6b022ab6d3f363b2ce7cceb03220,0,0.666729,0.066971,0.0106855,0.0214654
clip_three_mp4-0184_jpg.rf.f5351c7ae5e2b749b3a18c04caeb75f7,0,0.668054,0.0702854,0.0105191,0.0211835
clip_three_mp4-0185_jpg.rf.4ae38b280e54a29d3732b2fc93f3e103,0,0.668355,0.074226,0.0110994,0.0201055
clip_three_mp4-0186_jpg.rf.3195581ee50cb30a1c8e990ddfa048f4,0,0.668824,0.0801919,0.0106855,0.0219401
clip_three_mp4-0188_jpg.rf.37acd53c9dae7a18f80a3d935bdfc9c0,0,0.669085,0.0853112,0.0110696,0.0203761
clip_three_mp4-0190_jpg.rf.90b73b1aab1d151802e713d3e50484a3,0,0.670602,0.0981902,0.0112608,0.0206489
clip_three_mp4-0191_jpg.rf.2ae4e9e0a8bfc760bdb0695c73671773,0,0.671455,0.105667,0.0103413,0.0211276
clip_three_mp4-0192_jpg.rf.513d39a67c54b9b83f6e4de9324cb4f3,0,0.671652,0.112352,0.0114969,0.0214779
clip_three_mp4-0194_jpg.rf.945cdaa1238f83fcd95cc2f9916072c9,0,0.671847,0.120063,0.0109236,0.0216919
clip_three_mp4-0195_jpg.rf.4b10c02f4fb38140291f6a16d95c0c6d,0,0.671988,0.127403,0.0118402,0.0233454
clip_three_mp4-0196_jpg.rf.22d2c127a2ae15921cdefb8cfff93e0c,0,0.67262,0.135076,0.0112982,0.0211918
clip_three_mp4-0197_jpg.rf.6e8d6bc1e8f212023c10991bc1f03f81,0,0.673371,0.143659,0.0109596,0.0208864
clip_three_mp4-0198_jpg.rf.727b9ab996af03698619aa00e3f75b03,0,0.673772,0.152876,0.0116646,0.0205815
clip_three_mp4-0200_jpg.rf.4780ad65108d0c7fe4b11613932e62fb,0,0.673796,0.161742,0.0115186,0.0205703
clip_three_mp4-0203_jpg.rf.70cb40ee9d7e4baddc689448d857a357,0,0.676594,0.190512,0.0112862,0.0202204
clip_three_mp4-0204_jpg.rf.66939dd540017ed66c8471d6a0d6fd77,0,0.677237,0.200941,0.0109049,0.0214675
clip_three_mp4-0207_jpg.rf.bcf30f445c6ac296831ae1665dc06f35,0,0.677968,0.221645,0.0120403,0.0242186
clip_three_mp4-0208_jpg.rf.280158c4d17a2659d5c1411fc8423576,0,0.678253,0.232319,0.0108946,0.0226556
clip_three_mp4-0209_jpg.rf.1d25cb7d4b11e9d6dcf291734a583171,0,0.679477,0.243371,0.0113795,0.0242398
clip_three_mp4-0210_jpg.rf.44461a6cca6d41d508d24dbaa6512397,0,0.680194,0.255259,0.0112609,0.024458
clip_three_mp4-0212_jpg.rf.bc23e8d831f862e6154266c3cc14bf72,0,0.680686,0.267672,0.0108162,0.0231947
clip_three_mp4-0213_jpg.rf.a19700087dabb4ca7e8c59355097ca78,0,0.680737,0.280276,0.0113065,0.0238431
clip_three_mp4-0214_jpg.rf.d9e5610641f7a81facfba6e83327f9fb,0,0.680935,0.291674,0.0110294,0.0232306
clip_three_mp4-0215_jpg.rf.af89e7e9d837c84ea5a138c403c1e5f0,0,0.681185,0.305009,0.0105239,0.0220012
clip_three_mp4-0216_jpg.rf.f58652249c642d83bd050ba13f4e39a4,0,0.682301,0.319328,0.0113502,0.0234715
clip_three_mp4-0224_jpg.rf.19243a4aa4524d9f8696c8fab9e845f2,0,0.907632,0.00815448,0.0098896,0.0147542
clip_three_mp4-0225_jpg.rf.5b48d68532bbb483c9c2f22b5465d58c,0,0.682008,0.316771,0.0116862,0.0232718
clip_three_mp4-0226_jpg.rf.0ffdce9e0c1f16b1b0e04594df5481a4,0,0.681236,0.307805,0.0123258,0.0239595
clip_three_mp4-0227_jpg.rf.b1707c9d78ee9ba2aab4768c76c7b017,0,0.680358,0.295435,0.0137194,0.0281906
clip_three_mp4-0228_jpg.rf.5b6d369c3cba36c6a233a74291a2c247,0,0.67886,0.283699,0.0117699,0.0236369
clip_three_mp4-0230_jpg.rf.ecbee3c41e2f6777152acd0624ed7428,0,0.67751,0.273694,0.011844,0.0234647
clip_three_mp4-0231_jpg.rf.d3cc85d293c3df7bc72e3543045604e4,0,0.676706,0.263455,0.0116648,0.0234638
clip_three_mp4-0233_jpg.rf.afe0ef99a2792907f218241c6abb4b0b,0,0.723565,0.424672,0.0136288,0.0262468
clip_three_mp4-0233_jpg.rf.afe0ef99a2792907f218241c6abb4b0b,0,0.673921,0.243538,0.0118432,0.0221608
clip_three_mp4-0234_jpg.rf.86b38fe2eda2cb06e15e831af7e6722e,0,0.672389,0.234463,0.011034,0.0206557
clip_three_mp4-0236_jpg.rf.24fe8cf941f4cdcc12b9e77b7046b506,0,0.671669,0.224359,0.0116181,0.0234098
clip_three_mp4-0237_jpg.rf.d812b87906a51264ae4a77c0a65cf615,0,0.669927,0.215396,0.0119196,0.0257806
clip_three_mp4-0238_jpg.rf.35d879a798dd11f77b4c25ed8cd3c761,0,0.668004,0.209688,0.0123375,0.024159
clip_three_mp4-0239_jpg.rf.5839b55204f685a0098b9966f8cdeb8a,0,0.667356,0.203465,0.0118076,0.0249201
clip_two_mp4-0005_jpg.rf.44c4d0d13c50a739438a99cfbca7d6d7,0,0.658247,0.0230819,0.0125006,0.0233709
clip_two_mp4-0006_jpg.rf.20a0b61c518ed4124cf64aafb39f4b6e,0,0.66023,0.0302244,0.0123734,0.0242526
clip_two_mp4-0009_jpg.rf.0bed0c2721b7ca6018be5109d21b1a89,0,0.662026,0.0431702,0.0130371,0.0245152
clip_two_mp4-0015_jpg.rf.f0e705d85de03c330a486b519beb6105,0,0.668685,0.0841265,0.0131098,0.0248128
clip_two_mp4-0016_jpg.rf.43c195005357cdf33361065a46c9319e,0,0.669961,0.0937985,0.0123149,0.0244709
clip_two_mp4-0018_jpg.rf.54ff0774e56b79937efe1a0527998a03,0,0.671639,0.112121,0.0124186,0.0237181
clip_two_mp4-0020_jpg.rf.7c30abd3e135255f4265c5f59d915e8b,0,0.672562,0.123076,0.012802,0.025046
clip_two_mp4-0022_jpg.rf.5a7eff264fa66221ef8903ee178ca62d,0,0.674131,0.144578,0.0121774,0.0230967
clip_two_mp4-0023_jpg.rf.22840fdccce4841f659d2965109d6f05,0,0.667123,0.157107,0.0148393,0.0254982
clip_two_mp4-0030_jpg.rf.5401dc6d052025cecbd78b1c5cb34436,0,0.588458,0.201032,0.0158891,0.031956
clip_two_mp4-0032_jpg.rf.098332bf1266a993326eb1cb18f140b4,0,0.590596,0.201239,0.0159203,0.0305488
clip_two_mp4-0034_jpg.rf.b0f525549e76f94e1f80dc3c5fc80e4a,0,0.597977,0.201702,0.0129807,0.0251336
clip_two_mp4-0035_jpg.rf.9c324bd64eed703267eb5542c2dc54d2,0,0.600873,0.202588,0.0132608,0.0261997
clip_two_mp4-0036_jpg.rf.035ab114285b52a45ce0db8a1cbee10e,0,0.605484,0.205143,0.0128965,0.0268032
clip_two_mp4-0038_jpg.rf.bc3a28726b442305fe61057ea7fe6f85,0,0.610482,0.204111,0.0110076,0.0207934
clip_two_mp4-0039_jpg.rf.c55c71ca2b7618d88f0b577f22830828,0,0.617221,0.207785,0.011679,0.0228363
clip_two_mp4-0047_jpg.rf.8eb18178bacd7e300351a9111401e289,0,0.648759,0.238352,0.0127867,0.0249964
clip_two_mp4-0048_jpg.rf.d178ee99248d0ff18741365b385f70b0,0,0.652209,0.245888,0.0140759,0.0272751
clip_two_mp4-0050_jpg.rf.af5b160216d96e99cc0dd74a17b14258,0,0.654253,0.250109,0.0124443,0.0242572
clip_two_mp4-0051_jpg.rf.c56cd55b585b9433b55d8c3fb4fb48bd,0,0.654825,0.258167,0.0126537,0.0236392
clip_two_mp4-0053_jpg.rf.f0695a0323d42375b4a3ec254b2d2d94,0,0.657761,0.275307,0.0107282,0.0191816
clip_two_mp4-0054_jpg.rf.32b6f3577c5b8b193809e60e9cbe3c8c,0,0.663127,0.280661,0.0144912,0.0257637
clip_two_mp4-0058_jpg.rf.4bcd5eab4d807a1eac9cd4c14fe5f456,0,0.665798,0.305662,0.013483,0.0262573
clip_two_mp4-0059_jpg.rf.1694f6761a10a9feb975c9e89e74a40c,0,0.665852,0.31449,0.0135839,0.0279425
clip_two_mp4-0062_jpg.rf.953c516d89697478239eaca970b3ede1,0,0.668821,0.330379,0.0128937,0.0246903
clip_two_mp4-0063_jpg.rf.601a564f52e1a91ffef46343283b8eb4,0,0.669701,0.342459,0.0125366,0.0251843
clip_two_mp4-0064_jpg.rf.8f55b6c4106fab75b29216175760bc87,0,0.668976,0.353817,0.012205,0.0269243
clip_two_mp4-0065_jpg.rf.2a321e8d8af8ad136f3f4cfaac220118,0,0.6689,0.3641,0.01367,0.030029
clip_two_mp4-0066_jpg.rf.cfbd49503c6d80c9fc6b57207c0036db,0,0.669506,0.372712,0.0136412,0.0262099
clip_two_mp4-0068_jpg.rf.06766122631722a44b936a5fade61b83,0,0.668947,0.370755,0.0147377,0.0294174
clip_two_mp4-0070_jpg.rf.8a5118905b842baf58ac94a52879867a,0,0.670046,0.338041,0.0134865,0.0266018
clip_two_mp4-0074_jpg.rf.e71960c73d78eaa51973b892fb6172b6,0,0.672802,0.292585,0.0125244,0.0245266
clip_two_mp4-0075_jpg.rf.5578ebf10ef816fff32eb6afa531984f,0,0.673594,0.282683,0.0120476,0.0231123
clip_two_mp4-0077_jpg.rf.194bd67f715913af5a6b035b7eedda0c,0,0.677148,0.248661,0.0135091,0.0276322
clip_two_mp4-0078_jpg.rf.3c277b52a6c41038f9c5c93d0d7ebc1c,0,0.677835,0.235664,0.013228,0.0283781
clip_two_mp4-0080_jpg.rf.2914a7443d536f46d54350e24daaefd6,0,0.679069,0.225191,0.0127357,0.0269815
clip_two_mp4-0081_jpg.rf.b96f46371a4d3af7549fd7e21fdfe8c1,0,0.680307,0.212494,0.0125201,0.0271036
clip_two_mp4-0084_jpg.rf.49487fbb870e8af2ac92c49de30133ba,0,0.683091,0.177814,0.0131578,0.0271389
clip_two_mp4-0086_jpg.rf.6683fab1c4f219abce86f92e3d535c18,0,0.684157,0.167726,0.0131763,0.0258224
clip_two_mp4-0088_jpg.rf.c62dfa663db2e03fe04fc90b19641c99,0,0.685966,0.148033,0.0130317,0.0260838
clip_two_mp4-0090_jpg.rf.d9e1bbe83bbcbf98cbfa77953bd97b3b,0,0.688182,0.130528,0.0137194,0.0253375
clip_two_mp4-0092_jpg.rf.4428978543cba51cfc9b6f15914921b4,0,0.689561,0.122754,0.0133881,0.0272221
clip_two_mp4-0093_jpg.rf.a7cebff7b1eaf74d740a6286cee74b5c,0,0.691027,0.116416,0.0134279,0.027008
clip_two_mp4-0094_jpg.rf.4ad44869346ebbdbe7fce4fdedbe7b49,0,0.691826,0.110237,0.013697,0.0270261
clip_two_mp4-0095_jpg.rf.9dcfa940d3e78653fbcb4bc4c4db4a8f,0,0.692803,0.103708,0.0130295,0.0270307
clip_two_mp4-0096_jpg.rf.3b36c20f07f75fdf209571c1047730e9,0,0.693578,0.0972557,0.0139206,0.0281054
clip_two_mp4-0098_jpg.rf.687bb561738ad0f5f5840fdd05cb4a45,0,0.694316,0.0902604,0.0129847,0.0271701
clip_two_mp4-0099_jpg.rf.dfb4685c6dda521490d9383370770d4f,0,0.69581,0.0857481,0.0143898,0.0289975
clip_two_mp4-0100_jpg.rf.06910e2e8707d5e26043f078442fa2ca,0,0.696857,0.0805453,0.0135989,0.0261498
clip_two_mp4-0102_jpg.rf.3caa3c95e3840eb0eda428e7798ef74c,0,0.69895,0.0736982,0.0136524,0.0285726
clip_two_mp4-0104_jpg.rf.8805c1cd052c888c6bd3b7ec08bc6c01,0,0.699843,0.0697703,0.0139124,0.0264688
clip_two_mp4-0105_jpg.rf.26914da81480d4a10ad201a9dad0c841,0,0.700256,0.0653638,0.0138518,0.0261074
clip_two_mp4-0106_jpg.rf.f94d5bc181bb3116856fd7fe880c1b40,0,0.701535,0.0628018,0.0133732,0.0274681
clip_two_mp4-0107_jpg.rf.ac389a7901b075c47b42fb811ae894ca,0,0.703189,0.0594497,0.0133537,0.0257366
clip_two_mp4-0109_jpg.rf.a86c2c99f118d19e71318e658384a926,0,0.703898,0.058854,0.0136921,0.0262657
clip_two_mp4-0110_jpg.rf.3a416048e50c29e03f636051842f4d63,0,0.704341,0.0567839,0.0136604,0.0262372
clip_two_mp4-0111_jpg.rf.dcc0cc2fe1f4761cc55d2481b427f90e,0,0.704743,0.0559152,0.0135275,0.0255291
clip_two_mp4-0112_jpg.rf.4e4bea45647db3ba6a0d5e4318dbf6f8,0,0.706009,0.0562903,0.0128326,0.0248942
clip_two_mp4-0113_jpg.rf.dbb9691a14e8fe7b147ee79024ebd029,0,0.706526,0.0561639,0.0131203,0.0255138
clip_two_mp4-0114_jpg.rf.4ebc726ab0e2dff981d049dc5dff609f,0,0.707384,0.0564452,0.0133852,0.0255708
clip_two_mp4-0116_jpg.rf.d239e24538830360bbe77a155ad0ec6c,0,0.708284,0.0571994,0.0132767,0.0255549
clip_two_mp4-0117_jpg.rf.fdf469842c73dcb79bda93c1b3dc1a25,0,0.709727,0.0590465,0.0129575,0.0252905
clip_two_mp4-0118_jpg.rf.7fc0bb45f3baa36faaccd6b608663cf1,0,0.710313,0.0614112,0.0127939,0.0253699
clip_two_mp4-0119_jpg.rf.5776747f81a944175a33d36228bad8ad,0,0.710851,0.0629982,0.013106,0.0257861
clip_two_mp4-0120_jpg.rf.a1920038ea97cbdc9ab68c62cb0b7c37,0,0.711647,0.0666897,0.013801,0.0268782
clip_two_mp4-0122_jpg.rf.64919cc13214fa77faa1e85c8efd510c,0,0.713435,0.0728068,0.0125536,0.0235675
clip_two_mp4-0124_jpg.rf.c06b0a4b2d0c46d20b30c7258a9731f0,0,0.713902,0.075396,0.0124836,0.0242785
clip_two_mp4-0127_jpg.rf.db021811d0dab9ab5c60cccbe4940715,0,0.714558,0.0834587,0.0116625,0.0226235
